Player;Season;Season Type;Team;Games;Min;Pts;OReb;Dreb;Reb;Ast;Stl;Blk;TO;PF;FGM;FGA;FG%;3PTM;3PTA;3PT%;FTM;FTA;FT%
Allen Iverson;2004-2005;REG;76ers;75;42.39;30.69;0.68;3.31;3.99;7.95;2.40;0.12;4.59;1.87;10.28;24.24;0.424;1.39;4.51;0.308;8.75;10.48;0.835
Kobe Bryant;2004-2005;REG;Lakers;66;40.74;27.56;1.44;4.50;5.94;6.03;1.30;0.80;4.09;2.64;8.68;20.06;0.433;1.98;5.86;0.338;8.21;10.06;0.816
LeBron James;2004-2005;REG;Cavaliers;80;42.29;27.19;1.39;5.96;7.35;7.21;2.21;0.65;3.28;1.83;9.94;21.05;0.472;1.35;3.85;0.351;5.96;7.95;0.750
Dirk Nowitzki;2004-2005;REG;Mavericks;78;38.80;26.05;1.23;8.47;9.71;3.08;1.24;1.53;2.26;2.81;8.50;18.53;0.459;1.17;2.92;0.399;7.88;9.08;0.869
Amar'e Stoudemire;2004-2005;REG;Suns;80;36.04;26.00;2.74;6.18;8.91;1.64;0.96;1.63;2.36;3.48;9.34;16.70;0.559;0.04;0.20;0.188;7.29;9.94;0.733
Tracy McGrady;2004-2005;REG;Rockets;78;40.82;25.68;0.91;5.29;6.21;5.74;1.73;0.67;2.58;2.14;9.17;21.28;0.431;1.82;5.58;0.326;5.53;7.14;0.774
Gilbert Arenas;2004-2005;REG;Wizards;80;40.96;25.48;1.04;3.69;4.73;5.14;1.74;0.29;3.03;3.06;8.20;19.04;0.431;2.56;7.03;0.365;6.51;8.00;0.814
Metta World Peace;2004-2005;REG;Pacers;7;41.54;24.57;1.14;5.29;6.43;3.14;1.71;0.86;2.43;3.86;8.43;17.00;0.496;1.00;2.43;0.412;6.71;7.29;0.922
Vince Carter;2004-2005;REG;Raptors, Nets;77;36.84;24.49;1.38;3.83;5.21;4.25;1.42;0.62;2.18;3.16;9.04;20.01;0.452;1.65;4.06;0.406;4.77;5.97;0.798
Jermaine O'Neal;2004-2005;REG;Pacers;44;34.87;24.27;1.93;6.89;8.82;1.86;0.57;2.00;2.98;3.93;8.77;19.41;0.452;0.02;0.14;0.166;6.70;8.89;0.754
Dwyane Wade;2004-2005;REG;Heat;77;38.65;24.08;1.43;3.73;5.16;6.75;1.57;1.06;4.17;2.99;8.18;17.12;0.478;0.17;0.58;0.289;7.55;9.90;0.762
Ray Allen;2004-2005;REG;SuperSonics;78;38.97;23.94;1.01;3.44;4.45;3.71;1.08;0.06;2.19;2.14;8.21;19.15;0.428;2.68;7.13;0.376;4.85;5.49;0.883
Michael Redd;2004-2005;REG;Bucks;75;38.04;22.97;0.96;3.20;4.16;2.29;0.84;0.11;1.77;2.03;8.33;18.91;0.441;1.39;3.91;0.355;4.92;5.76;0.854
Shaquille O'Neal;2004-2005;REG;Heat;73;34.18;22.86;3.47;6.95;10.41;2.74;0.49;2.34;2.78;3.59;9.01;15.00;0.601;0.00;0.00;0.000;4.84;10.48;0.461
Richard Jefferson;2004-2005;REG;Nets;33;41.14;22.21;1.48;5.79;7.27;4.03;1.00;0.52;4.00;3.30;7.21;17.09;0.422;0.91;2.70;0.337;6.88;8.15;0.844
Corey Maggette;2004-2005;REG;Clippers;66;37.05;22.18;1.06;4.91;5.97;3.41;1.06;0.12;2.95;2.89;6.44;14.94;0.431;0.77;2.55;0.304;8.53;9.95;0.857
Kevin Garnett;2004-2005;REG;Timberwolves;82;38.06;22.16;3.01;10.50;13.51;5.68;1.48;1.37;2.71;2.52;8.33;16.59;0.502;0.07;0.30;0.240;5.43;6.70;0.811
Larry Hughes;2004-2005;REG;Wizards;61;38.62;22.05;1.21;5.05;6.26;4.67;2.89;0.30;2.51;2.75;7.66;17.80;0.430;0.97;3.43;0.282;5.77;7.43;0.777
Stephon Marbury;2004-2005;REG;Knicks;82;40.14;21.72;0.61;2.41;3.02;8.15;1.49;0.07;2.84;2.27;7.37;15.95;0.462;1.40;3.96;0.354;5.59;6.70;0.834
Jason Richardson;2004-2005;REG;Warriors;72;37.76;21.65;1.74;4.15;5.89;3.90;1.46;0.44;2.35;2.17;8.47;19.00;0.446;1.74;5.14;0.338;2.97;4.29;0.693
Paul Pierce;2004-2005;REG;Celtics;82;36.06;21.57;0.95;5.62;6.57;4.24;1.62;0.48;2.80;3.11;6.78;14.91;0.455;1.32;3.56;0.370;6.70;8.15;0.822
Steve Francis;2004-2005;REG;Magic;78;38.13;21.32;1.62;4.15;5.77;7.01;1.44;0.36;4.06;3.50;7.22;17.05;0.423;0.49;1.63;0.299;6.40;7.77;0.823
Carmelo Anthony;2004-2005;REG;Nuggets;75;34.73;20.77;1.88;3.80;5.68;2.59;0.91;0.40;2.99;3.05;7.07;16.40;0.431;0.56;2.11;0.266;6.08;7.64;0.796
Rashard Lewis;2004-2005;REG;SuperSonics;71;38.04;20.52;1.55;3.92;5.46;1.32;1.06;0.87;1.73;2.23;7.49;16.21;0.462;2.44;6.08;0.400;3.10;3.99;0.777
Tim Duncan;2004-2005;REG;Spurs;66;33.41;20.33;3.06;8.03;11.09;2.71;0.68;2.64;1.92;2.18;7.83;15.79;0.496;0.05;0.14;0.334;4.62;6.89;0.670
Peja Stojakovic;2004-2005;REG;Kings;66;38.48;20.14;0.94;3.38;4.32;2.09;1.20;0.18;1.55;2.38;6.83;15.39;0.444;2.64;6.56;0.402;3.83;4.17;0.920
Elton Brand;2004-2005;REG;Clippers;81;36.58;20.02;3.65;5.85;9.51;2.57;0.77;2.09;2.26;2.96;7.77;15.44;0.503;0.00;0.04;0.000;4.49;5.98;0.752
Grant Hill;2004-2005;REG;Magic;67;34.43;19.66;1.15;3.60;4.75;3.28;1.45;0.42;2.40;2.15;7.72;15.15;0.509;0.04;0.19;0.231;4.18;5.09;0.821
Mike Bibby;2004-2005;REG;Kings;80;38.10;19.64;0.96;3.19;4.15;6.76;1.55;0.38;2.54;2.39;7.00;15.80;0.443;1.64;4.55;0.360;4.00;5.16;0.775
Antawn Jamison;2004-2005;REG;Wizards;68;38.36;19.62;2.35;5.28;7.63;2.26;0.81;0.24;1.74;2.22;7.63;17.49;0.437;1.04;3.06;0.341;3.31;4.35;0.760
Chris Webber;2004-2005;REG;Kings, 76ers;67;35.39;19.49;1.94;7.19;9.13;4.75;1.40;0.79;2.72;3.19;8.28;19.15;0.433;0.22;0.66;0.341;2.70;3.40;0.794
Shawn Marion;2004-2005;REG;Suns;81;38.86;19.37;2.90;8.40;11.30;1.90;2.01;1.47;1.54;2.46;7.57;15.91;0.476;1.41;4.21;0.334;2.83;3.40;0.833
Baron Davis;2004-2005;REG;Hornets, Warriors;46;34.39;19.24;0.70;3.11;3.80;7.87;1.76;0.30;2.85;2.74;6.33;16.35;0.387;2.57;7.70;0.333;4.02;5.28;0.761
Antoine Walker;2004-2005;REG;Hawks, Celtics;77;38.45;19.13;2.36;6.66;9.03;3.44;1.16;0.75;3.29;2.82;7.55;17.88;0.422;1.43;4.43;0.323;2.61;4.84;0.539
Zach Randolph;2004-2005;REG;Trail Blazers;46;34.92;18.93;3.09;6.52;9.61;1.87;0.74;0.37;2.43;2.43;7.22;16.11;0.448;0.00;0.13;0.000;4.50;5.52;0.815
Richard Hamilton;2004-2005;REG;Pistons;76;38.63;18.74;0.97;2.91;3.88;4.89;1.01;0.17;2.86;3.05;6.71;15.26;0.440;0.47;1.55;0.305;4.84;5.64;0.858
Stephen Jackson;2004-2005;REG;Pacers;51;35.20;18.69;0.86;4.04;4.90;2.33;1.25;0.27;2.41;3.02;6.47;16.06;0.403;2.02;5.61;0.360;3.73;4.49;0.830
Jalen Rose;2004-2005;REG;Raptors;81;32.93;18.46;0.54;2.86;3.41;2.58;0.78;0.12;2.22;2.35;6.51;14.31;0.455;1.33;3.38;0.394;4.11;4.81;0.854
Yao Ming;2004-2005;REG;Rockets;80;30.61;18.31;2.60;5.76;8.36;0.76;0.43;2.00;2.45;3.73;6.73;12.19;0.552;0.00;0.00;0.000;4.86;6.21;0.783
Carlos Boozer;2004-2005;REG;Jazz;51;34.90;17.82;2.76;6.20;8.96;2.82;0.80;0.47;2.69;3.51;7.08;13.59;0.521;0.00;0.02;0.000;3.67;5.25;0.698
Pau Gasol;2004-2005;REG;Grizzlies;56;31.83;17.80;2.32;5.00;7.32;2.41;0.66;1.66;2.45;2.61;6.38;12.41;0.514;0.02;0.11;0.167;5.04;6.55;0.768
Jamal Crawford;2004-2005;REG;Knicks;70;38.32;17.73;0.47;2.43;2.90;4.31;1.31;0.27;2.11;1.93;6.24;15.67;0.398;2.64;7.31;0.361;2.60;3.09;0.843
Al Harrington;2004-2005;REG;Hawks;66;38.59;17.55;2.20;4.79;6.98;3.15;1.29;0.24;3.09;3.77;6.86;14.94;0.459;0.24;1.12;0.216;3.58;5.32;0.672
Desmond Mason;2004-2005;REG;Bucks;80;36.08;17.21;1.06;2.84;3.90;2.71;0.73;0.34;2.05;2.48;5.98;13.49;0.443;0.01;0.10;0.125;5.25;6.55;0.802
Cuttino Mobley;2004-2005;REG;Magic, Kings;66;36.26;17.18;0.68;2.79;3.47;2.85;1.12;0.45;2.02;2.30;6.18;14.12;0.438;2.27;5.18;0.439;2.55;3.11;0.820
Joe Johnson;2004-2005;REG;Suns;82;39.52;17.07;1.46;3.68;5.15;3.55;0.96;0.29;1.80;2.04;6.63;14.38;0.461;2.16;4.51;0.478;1.65;2.20;0.750
Zydrunas Ilgauskas;2004-2005;REG;Cavaliers;78;33.53;16.92;3.83;4.78;8.62;1.28;0.68;2.12;2.45;4.01;5.87;12.55;0.468;0.03;0.09;0.285;5.15;6.45;0.799
Shareef Abdur-Rahim;2004-2005;REG;Trail Blazers;54;33.95;16.83;2.28;4.98;7.26;2.06;0.91;0.48;2.17;2.78;6.24;12.41;0.503;0.28;0.72;0.385;4.07;4.70;0.866
Chris Bosh;2004-2005;REG;Raptors;81;37.21;16.80;2.40;6.47;8.86;1.89;0.94;1.40;2.31;2.79;5.84;12.41;0.471;0.04;0.12;0.300;5.09;6.69;0.760
Tony Parker;2004-2005;REG;Spurs;80;33.85;16.64;0.59;3.14;3.73;6.14;1.23;0.05;2.69;2.09;6.74;13.98;0.482;0.54;1.95;0.276;2.63;4.04;0.650
Chauncey Billups;2004-2005;REG;Pistons;80;35.91;16.45;0.60;2.79;3.39;5.80;1.01;0.11;2.25;2.43;5.05;11.41;0.442;2.06;4.84;0.426;4.29;4.78;0.898
Bobby Simmons;2004-2005;REG;Clippers;75;37.44;16.39;1.71;4.24;5.95;2.73;1.41;0.21;1.80;3.03;6.32;13.56;0.466;0.67;1.53;0.435;3.08;3.64;0.846
Eddy Curry;2004-2005;REG;Bulls;63;28.75;16.06;1.84;3.52;5.37;0.59;0.33;0.92;2.59;3.21;6.24;11.59;0.538;0.00;0.00;0.000;3.59;4.98;0.720
Manu Ginobili;2004-2005;REG;Spurs;74;29.65;16.03;1.01;3.43;4.45;3.89;1.61;0.36;2.32;2.57;4.96;10.54;0.471;1.31;3.49;0.376;4.80;5.97;0.803
Ricky Davis;2004-2005;REG;Celtics;82;32.80;15.96;0.80;2.23;3.04;3.00;1.09;0.33;2.50;2.12;5.87;12.70;0.462;0.74;2.20;0.339;3.49;4.28;0.815
Damon Stoudamire;2004-2005;REG;Trail Blazers;81;34.23;15.77;0.69;3.14;3.83;5.65;1.06;0.02;2.02;1.95;5.64;14.38;0.392;2.23;6.05;0.369;2.25;2.46;0.915
Michael Finley;2004-2005;REG;Mavericks;64;36.98;15.67;0.70;3.39;4.09;2.64;0.75;0.28;0.94;1.92;6.05;14.17;0.427;1.81;4.45;0.407;1.77;2.13;0.831
Kirk Hinrich;2004-2005;REG;Bulls;77;36.34;15.66;0.42;3.53;3.95;6.42;1.58;0.27;2.29;3.17;5.78;14.57;0.397;1.88;5.30;0.355;2.22;2.81;0.792
Brad Miller;2004-2005;REG;Kings;56;37.36;15.64;2.48;6.82;9.30;3.93;1.23;1.21;1.46;3.23;5.70;10.88;0.524;0.09;0.34;0.263;4.16;5.13;0.812
Andrei Kirilenko;2004-2005;REG;Jazz;41;32.88;15.61;2.17;4.05;6.22;3.22;1.63;3.32;2.20;2.46;5.05;10.24;0.493;0.56;1.88;0.299;4.95;6.32;0.784
Steve Nash;2004-2005;REG;Suns;75;34.31;15.53;0.76;2.56;3.32;11.48;0.99;0.08;3.27;1.81;5.73;11.43;0.502;1.25;2.91;0.431;2.81;3.17;0.887
Kenyon Martin;2004-2005;REG;Nuggets;70;32.50;15.53;2.09;5.21;7.30;2.43;1.43;1.11;2.13;3.26;6.34;12.96;0.490;0.00;0.17;0.000;2.84;4.40;0.646
Caron Butler;2004-2005;REG;Lakers;77;35.61;15.52;1.90;3.95;5.84;1.90;1.43;0.30;1.62;2.77;5.73;12.87;0.445;0.49;1.62;0.304;3.57;4.14;0.862
Wally Szczerbiak;2004-2005;REG;Timberwolves;81;31.63;15.47;1.01;2.73;3.74;2.36;0.49;0.20;1.63;2.20;5.74;11.35;0.506;0.78;2.09;0.373;3.21;3.75;0.855
Jamaal Tinsley;2004-2005;REG;Pacers;40;32.49;15.40;0.65;3.35;4.00;6.43;2.03;0.30;3.35;2.80;5.45;13.05;0.418;1.45;3.90;0.372;3.05;4.10;0.744
Troy Murphy;2004-2005;REG;Warriors;70;34.00;15.37;3.59;7.21;10.80;1.39;0.76;0.47;1.54;2.71;5.60;13.53;0.414;0.84;2.11;0.399;3.33;4.56;0.730
Lamar Odom;2004-2005;REG;Lakers;64;36.21;15.23;2.09;8.11;10.20;3.72;0.66;1.02;2.52;3.30;5.72;12.09;0.473;0.56;1.83;0.308;3.23;4.66;0.695
Emeka Okafor;2004-2005;REG;Bobcats;73;35.59;15.14;3.77;7.12;10.89;0.88;0.85;1.71;1.71;2.93;6.14;13.74;0.447;0.00;0.01;0.000;2.86;4.70;0.609
Ben Gordon;2004-2005;REG;Bulls;82;24.55;15.06;0.67;1.95;2.62;2.00;0.65;0.12;2.27;2.73;5.29;12.88;0.411;1.63;4.04;0.405;2.84;3.29;0.863
Quentin Richardson;2004-2005;REG;Suns;79;35.96;14.89;1.15;4.91;6.06;2.00;1.22;0.34;1.29;2.49;5.15;13.23;0.389;2.86;7.99;0.358;1.72;2.33;0.739
Jerry Stackhouse;2004-2005;REG;Mavericks;56;28.92;14.88;0.68;2.59;3.27;2.27;0.95;0.18;1.89;1.86;4.89;11.82;0.414;0.57;2.14;0.267;4.52;5.32;0.849
Reggie Miller;2004-2005;REG;Pacers;66;32.02;14.76;0.27;2.09;2.36;2.21;0.76;0.08;1.17;1.65;4.76;10.89;0.437;1.45;4.52;0.322;3.79;4.06;0.933
Tayshaun Prince;2004-2005;REG;Pistons;82;37.05;14.71;1.62;3.68;5.30;3.01;0.68;0.87;1.65;1.96;5.72;11.74;0.487;0.57;1.68;0.341;2.70;3.34;0.807
Rasheed Wallace;2004-2005;REG;Pistons;79;34.10;14.49;2.20;5.95;8.15;1.80;0.82;1.46;1.61;2.99;5.91;13.44;0.440;0.95;2.99;0.318;1.72;2.47;0.697
Drew Gooden;2004-2005;REG;Cavaliers;82;30.76;14.44;2.52;6.66;9.18;1.59;0.94;0.93;1.62;2.84;5.66;11.50;0.492;0.06;0.34;0.179;3.06;3.78;0.810
Jason Kidd;2004-2005;REG;Nets;66;36.70;14.41;1.42;5.97;7.39;8.26;1.86;0.14;2.53;1.67;5.15;12.95;0.398;1.95;5.42;0.360;2.15;2.91;0.740
Rafer Alston;2004-2005;REG;Raptors;80;34.01;14.20;0.53;2.96;3.49;6.43;1.48;0.09;2.13;2.65;5.04;12.18;0.414;1.74;4.86;0.357;2.39;3.23;0.740
Lee Nailon;2004-2005;REG;Hornets;68;29.66;14.16;1.88;2.50;4.38;1.60;0.53;0.24;1.62;2.79;6.10;12.78;0.478;0.00;0.03;0.000;1.96;2.43;0.806
Hedo Turkoglu;2004-2005;REG;Magic;67;26.33;13.99;0.93;2.55;3.48;2.28;0.61;0.27;1.78;2.09;4.90;11.67;0.419;1.39;3.66;0.380;2.81;3.36;0.836
Matt Harpring;2004-2005;REG;Jazz;78;33.15;13.97;2.51;3.64;6.15;1.82;0.90;0.21;1.71;3.21;5.36;10.96;0.489;0.12;0.55;0.209;3.14;4.04;0.778
Chucky Atkins;2004-2005;REG;Lakers;82;35.52;13.60;0.38;2.02;2.40;4.37;0.89;0.02;1.84;2.21;4.73;11.10;0.426;2.15;5.55;0.387;1.99;2.48;0.803
Andre Miller;2004-2005;REG;Nuggets;82;34.72;13.57;1.22;2.90;4.12;6.94;1.48;0.10;2.68;2.49;5.21;10.91;0.477;0.07;0.48;0.154;3.09;3.68;0.838
Sam Cassell;2004-2005;REG;Timberwolves;59;25.82;13.54;0.42;2.24;2.66;5.10;0.61;0.24;1.85;2.71;5.41;11.64;0.464;0.46;1.75;0.262;2.27;2.63;0.865
Ndudi Ebi;2004-2005;REG;Timberwolves;2;26.95;13.50;3.00;5.00;8.00;0.50;0.50;0.50;1.50;3.50;5.50;10.50;0.524;0.00;0.50;0.000;2.50;4.50;0.556
Mike Miller;2004-2005;REG;Grizzlies;76;29.98;13.45;0.47;3.47;3.95;2.89;0.71;0.30;1.67;2.59;5.09;10.08;0.505;1.84;4.25;0.433;1.42;1.97;0.720
Mike Dunleavy;2004-2005;REG;Warriors;79;32.49;13.38;1.23;4.28;5.51;2.57;1.00;0.33;1.67;2.51;5.16;11.46;0.451;1.35;3.49;0.388;1.70;2.18;0.779
Primoz Brezec;2004-2005;REG;Bobcats;72;31.71;13.03;3.14;4.24;7.38;1.19;0.46;0.76;1.47;2.54;5.38;10.50;0.512;0.00;0.00;0.000;2.28;3.06;0.745
Mehmet Okur;2004-2005;REG;Jazz;82;28.10;12.85;2.37;5.15;7.51;2.02;0.39;0.83;1.72;2.77;4.32;9.22;0.468;0.21;0.77;0.270;4.01;4.72;0.850
Darius Miles;2004-2005;REG;Trail Blazers;63;26.87;12.84;1.13;3.62;4.75;2.05;1.19;1.24;2.49;3.00;5.33;11.06;0.482;0.13;0.37;0.348;2.05;3.41;0.600
Jeff McInnis;2004-2005;REG;Cavaliers;76;34.87;12.83;0.42;1.64;2.07;5.14;0.74;0.01;1.54;2.33;4.96;12.04;0.412;1.20;3.47;0.345;1.71;2.11;0.812
Latrell Sprewell;2004-2005;REG;Timberwolves;80;29.32;12.76;0.81;2.36;3.18;2.24;0.66;0.26;1.59;1.55;4.98;12.01;0.414;0.86;2.64;0.327;1.95;2.35;0.830
Eddie Jones;2004-2005;REG;Heat;80;35.44;12.73;0.48;4.59;5.06;2.65;1.08;0.48;1.24;3.14;4.39;10.25;0.428;1.78;4.78;0.372;2.18;2.70;0.806
Josh Howard;2004-2005;REG;Mavericks;76;32.19;12.61;2.22;4.14;6.37;1.43;1.53;0.64;1.61;2.78;4.96;10.43;0.475;0.45;1.51;0.296;2.24;3.05;0.733
Morris Peterson;2004-2005;REG;Raptors;82;30.68;12.55;0.87;3.28;4.15;2.06;1.11;0.22;1.13;2.67;4.34;10.34;0.420;1.57;4.09;0.385;2.29;2.76;0.832
Dan Dickau;2004-2005;REG;Mavericks, Hornets;71;29.42;12.49;0.48;2.06;2.54;4.89;1.07;0.06;2.04;2.83;4.31;10.65;0.405;1.20;3.45;0.347;2.68;3.21;0.833
Kenny Thomas;2004-2005;REG;76ers, Kings;73;29.70;12.44;2.52;4.81;7.33;2.08;0.92;0.23;1.79;3.11;5.03;10.70;0.470;0.01;0.07;0.200;2.37;3.11;0.762
Jason Terry;2004-2005;REG;Mavericks;80;30.03;12.41;0.48;1.88;2.35;5.36;1.36;0.19;1.84;2.21;4.65;9.29;0.501;1.29;3.06;0.420;1.83;2.16;0.844
Earl Boykins;2004-2005;REG;Nuggets;82;26.41;12.38;0.45;1.29;1.74;4.54;0.95;0.15;1.48;1.49;4.15;10.05;0.413;0.68;2.02;0.337;3.40;3.70;0.921
Raja Bell;2004-2005;REG;Jazz;63;28.47;12.25;0.76;2.43;3.19;1.44;0.70;0.13;1.25;3.25;4.81;10.59;0.454;0.86;2.13;0.403;1.78;2.38;0.747
Bobby Jackson;2004-2005;REG;Kings;25;21.63;12.04;0.92;2.48;3.40;2.36;0.56;0.08;1.12;2.32;4.36;10.20;0.427;1.32;3.84;0.344;2.00;2.32;0.862
Tim Thomas;2004-2005;REG;Knicks;71;27.26;11.99;0.63;2.70;3.34;1.55;0.58;0.24;1.59;3.13;4.44;10.11;0.439;1.20;2.93;0.409;1.92;2.44;0.786
Dwight Howard;2004-2005;REG;Magic;82;32.62;11.96;3.50;6.54;10.04;0.91;0.94;1.66;2.01;2.83;4.29;8.26;0.520;0.00;0.02;0.000;3.38;5.04;0.671
Marc Jackson;2004-2005;REG;76ers;81;24.37;11.96;2.27;2.74;5.01;1.00;0.40;0.22;1.62;2.11;4.20;9.02;0.465;0.00;0.02;0.000;3.57;4.31;0.828
Tony Delk;2004-2005;REG;Hawks;56;24.03;11.91;0.50;1.82;2.32;1.86;0.84;0.05;0.96;2.20;4.39;10.55;0.416;1.29;3.61;0.356;1.84;2.43;0.757
Allan Houston;2004-2005;REG;Knicks;20;26.71;11.85;0.20;0.95;1.15;2.10;0.40;0.10;1.05;2.00;4.25;10.25;0.415;1.55;4.00;0.388;1.80;2.15;0.837
David Wesley;2004-2005;REG;Hornets, Rockets;80;34.74;11.85;0.48;2.38;2.85;3.31;1.20;0.11;1.41;2.69;4.18;10.50;0.398;1.48;3.94;0.375;2.03;2.36;0.857
Derek Fisher;2004-2005;REG;Warriors;74;29.97;11.85;0.51;2.43;2.95;4.07;1.03;0.05;1.74;2.38;4.01;10.20;0.393;1.46;3.93;0.371;2.36;2.74;0.862
Vladimir Radmanovic;2004-2005;REG;SuperSonics;63;29.52;11.79;0.84;3.76;4.60;1.37;0.90;0.49;1.27;2.73;4.24;10.33;0.410;2.03;5.22;0.389;1.29;1.63;0.786
Mike James;2004-2005;REG;Bucks, Rockets;74;25.11;11.77;0.47;2.34;2.81;3.55;0.88;0.08;1.43;2.35;4.47;10.15;0.441;1.35;3.50;0.386;1.47;1.96;0.752
Jamaal Magloire;2004-2005;REG;Hornets;23;30.61;11.74;3.43;5.48;8.91;1.26;0.35;1.00;2.57;3.22;4.26;9.87;0.432;0.00;0.00;0.000;3.22;5.35;0.602
Luol Deng;2004-2005;REG;Bulls;61;26.82;11.66;1.51;3.77;5.28;2.21;0.79;0.44;1.93;1.61;4.59;10.57;0.434;0.51;1.92;0.265;1.97;2.66;0.741
Damon Jones;2004-2005;REG;Heat;82;31.44;11.65;0.17;2.65;2.82;4.28;0.54;0.06;1.20;1.48;4.04;8.85;0.456;2.74;6.35;0.432;0.83;1.05;0.791
Ruben Patterson;2004-2005;REG;Trail Blazers;70;28.07;11.56;1.80;2.10;3.90;1.97;1.51;0.30;2.04;2.34;4.56;8.59;0.531;0.03;0.36;0.080;2.41;4.03;0.599
Kyle Korver;2004-2005;REG;76ers;82;32.47;11.49;0.49;4.13;4.62;2.22;1.26;0.40;1.29;3.23;3.87;9.26;0.418;2.76;6.80;0.405;1.00;1.17;0.854
