Player;Season;Season Type;Team;Games;Min;Pts;OReb;Dreb;Reb;Ast;Stl;Blk;TO;PF;FGM;FGA;FG%;3PTM;3PTA;3PT%;FTM;FTA;FT%
Steven Smith;2004-2005;REG;Bobcats, Heat;49;15.26;6.41;0.31;1.02;1.33;1.45;0.29;0.14;0.55;1.67;2.08;5.06;0.411;0.84;2.14;0.390;1.41;1.63;0.862
Maurice Evans;2004-2005;REG;Kings;65;18.39;6.40;1.35;1.74;3.09;0.69;0.57;0.12;0.52;1.60;2.54;5.74;0.442;0.42;1.26;0.329;0.91;1.20;0.756
Jason Collins;2004-2005;REG;Nets;80;31.83;6.39;1.91;4.19;6.10;1.31;0.89;0.89;1.14;4.03;2.33;5.64;0.412;0.03;0.08;0.333;1.71;2.61;0.656
Tony Allen;2004-2005;REG;Celtics;77;16.39;6.39;1.10;1.77;2.87;0.83;0.99;0.31;1.00;2.03;2.39;5.03;0.475;0.16;0.40;0.387;1.45;1.97;0.737
Jannero Pargo;2004-2005;REG;Bulls;32;14.08;6.38;0.38;1.09;1.47;2.38;0.50;0.03;1.41;1.66;2.56;6.66;0.385;0.72;2.06;0.349;0.53;0.72;0.739
Brian Cook;2004-2005;REG;Lakers;72;15.05;6.36;0.88;2.13;3.00;0.49;0.32;0.36;0.40;1.93;2.44;5.86;0.417;1.08;2.76;0.392;0.39;0.51;0.757
Damien Wilkins;2004-2005;REG;SuperSonics;29;17.88;6.31;1.00;1.28;2.28;0.90;0.76;0.34;0.55;1.90;2.52;5.79;0.435;0.55;2.03;0.271;0.72;1.17;0.618
Brian Scalabrine;2004-2005;REG;Nets;54;21.45;6.28;1.54;2.98;4.52;1.63;0.63;0.33;1.22;2.06;2.44;6.15;0.398;0.41;1.26;0.324;0.98;1.28;0.768
Kerry Kittles;2004-2005;REG;Clippers;11;19.81;6.27;0.09;2.82;2.91;1.82;0.73;0.27;0.64;1.09;2.55;6.64;0.384;0.64;1.91;0.333;0.55;0.91;0.600
Marcus Fizer;2004-2005;REG;Bucks;54;16.75;6.22;0.54;2.70;3.24;1.19;0.46;0.24;1.17;1.78;2.46;5.41;0.455;0.00;0.11;0.000;1.30;1.91;0.680
David West;2004-2005;REG;Hornets;30;18.43;6.20;1.33;2.97;4.30;0.77;0.40;0.53;1.23;2.07;2.50;5.73;0.436;0.07;0.17;0.400;1.13;1.67;0.680
Zaza Pachulia;2004-2005;REG;Bucks;74;18.88;6.19;1.77;3.34;5.11;0.81;0.59;0.46;0.95;2.24;2.16;4.78;0.452;0.00;0.01;0.000;1.86;2.50;0.746
Greg Buckner;2004-2005;REG;Nuggets;70;21.72;6.17;0.94;2.03;2.97;1.90;1.07;0.09;0.70;2.41;2.29;4.33;0.528;0.70;1.73;0.405;0.90;1.16;0.778
David Harrison;2004-2005;REG;Pacers;43;17.71;6.14;1.12;2.02;3.14;0.30;0.37;1.28;1.23;3.12;2.47;4.28;0.576;0.00;0.00;0.000;1.21;2.12;0.571
Kendall Gill;2004-2005;REG;Bucks;14;20.24;6.07;0.79;1.86;2.64;1.93;1.00;0.29;0.64;2.64;2.29;5.71;0.400;0.21;0.64;0.333;1.29;1.43;0.900
Robert Horry;2004-2005;REG;Spurs;75;18.83;6.01;1.21;2.36;3.57;1.07;0.89;0.80;0.92;1.84;2.09;5.00;0.419;0.68;1.84;0.370;1.15;1.45;0.789
Lamond Murray;2004-2005;REG;Raptors;62;14.82;5.98;0.71;1.94;2.65;0.76;0.52;0.26;0.87;1.37;2.13;5.00;0.426;0.74;1.69;0.438;0.98;1.29;0.763
Zarko Cabarkapa;2004-2005;REG;Suns, Warriors;40;11.92;5.95;0.88;1.68;2.55;0.63;0.25;0.13;0.75;1.48;2.15;4.43;0.486;0.33;0.90;0.361;1.33;1.63;0.815
Michael Olowokandi;2004-2005;REG;Timberwolves;62;19.63;5.94;1.71;3.52;5.23;0.47;0.24;0.90;1.10;3.11;2.60;5.69;0.456;0.00;0.00;0.000;0.74;1.11;0.667
Chris Duhon;2004-2005;REG;Bulls;82;26.46;5.94;0.28;2.32;2.60;4.85;1.00;0.04;1.45;2.50;2.10;5.95;0.352;1.15;3.23;0.355;0.60;0.82;0.731
Ira Newble;2004-2005;REG;Cavaliers;74;24.15;5.92;1.05;1.92;2.97;1.23;0.68;0.24;0.82;1.95;2.46;5.73;0.429;0.26;0.72;0.359;0.74;0.93;0.797
Beno Udrih;2004-2005;REG;Spurs;80;14.44;5.89;0.20;0.84;1.04;1.88;0.51;0.13;0.96;1.20;2.16;4.88;0.444;0.73;1.78;0.408;0.84;1.11;0.753
Rasho Nesterovic;2004-2005;REG;Spurs;70;25.43;5.86;2.63;3.93;6.56;1.01;0.44;1.67;1.04;2.96;2.83;6.14;0.460;0.00;0.00;0.000;0.20;0.43;0.467
Trevor Ariza;2004-2005;REG;Knicks;80;17.30;5.85;1.11;1.91;3.03;1.06;0.88;0.23;0.91;1.88;2.15;4.86;0.442;0.04;0.16;0.231;1.51;2.18;0.695
Zeljko Rebraca;2004-2005;REG;Clippers;58;16.00;5.84;0.84;2.33;3.17;0.45;0.22;0.69;0.84;2.24;2.29;4.03;0.568;0.00;0.00;0.000;1.26;1.47;0.859
Milt Palacio;2004-2005;REG;Raptors;80;19.14;5.84;0.33;1.35;1.68;3.49;0.60;0.16;1.30;1.58;2.19;4.90;0.446;0.03;0.15;0.167;1.44;1.94;0.742
Eddie House;2004-2005;REG;Bobcats, Bucks, Kings;68;13.05;5.84;0.24;0.99;1.22;1.41;0.65;0.09;0.51;0.96;2.43;5.38;0.451;0.65;1.43;0.454;0.34;0.40;0.852
Fred Hoiberg;2004-2005;REG;Timberwolves;76;16.43;5.75;0.42;1.96;2.38;1.12;0.66;0.20;0.26;1.38;1.83;3.74;0.489;0.92;1.91;0.483;1.17;1.34;0.873
Jason Collier;2004-2005;REG;Hawks;70;13.48;5.74;1.20;1.43;2.63;0.26;0.21;0.19;0.90;2.10;2.49;5.37;0.463;0.09;0.20;0.429;0.69;1.01;0.676
Devin Harris;2004-2005;REG;Mavericks;76;15.41;5.74;0.37;0.97;1.34;2.22;1.01;0.25;1.08;1.83;2.07;4.82;0.429;0.58;1.72;0.336;1.03;1.36;0.757
Toni Kukoc;2004-2005;REG;Bucks;52;20.42;5.69;0.56;2.46;3.02;3.04;0.75;0.25;1.17;1.31;2.02;4.85;0.417;0.81;2.23;0.362;0.85;1.17;0.721
Junior Harrington;2004-2005;REG;Hornets;29;19.00;5.62;0.45;1.72;2.17;2.14;0.86;0.17;1.41;2.48;2.21;6.14;0.360;0.21;0.66;0.316;1.00;1.21;0.829
Nick Collison;2004-2005;REG;SuperSonics;82;17.00;5.62;1.89;2.68;4.57;0.39;0.41;0.61;0.76;3.07;2.30;4.30;0.535;0.00;0.04;0.000;1.01;1.44;0.703
Howard Eisley;2004-2005;REG;Jazz;74;19.30;5.61;0.20;1.01;1.22;3.38;0.61;0.12;1.50;2.11;2.18;5.47;0.398;0.36;1.39;0.262;0.89;1.12;0.795
Robert Traylor;2004-2005;REG;Cavaliers;74;17.96;5.53;1.84;2.65;4.49;0.82;0.73;0.68;0.99;2.91;2.39;5.39;0.444;0.00;0.11;0.000;0.74;1.38;0.539
Alex Garcia;2004-2005;REG;Hornets;8;18.25;5.50;0.88;1.00;1.88;2.25;0.50;0.13;1.00;1.88;2.25;6.50;0.346;0.63;2.25;0.278;0.38;0.50;0.750
Obinna Ekezie;2004-2005;REG;Hawks;42;17.43;5.48;1.64;2.62;4.26;0.26;0.52;0.29;1.07;3.07;1.88;4.33;0.434;0.00;0.02;0.000;1.71;2.21;0.774
Rick Brunson;2004-2005;REG;Clippers;80;24.19;5.46;0.29;2.05;2.34;5.13;1.03;0.09;1.56;1.33;2.08;5.53;0.376;0.60;1.63;0.369;0.71;0.93;0.770
Travis Outlaw;2004-2005;REG;Trail Blazers;59;13.48;5.41;0.68;1.37;2.05;0.59;0.51;0.68;0.66;1.31;2.25;4.53;0.498;0.07;0.17;0.400;0.83;1.27;0.653
Malik Allen;2004-2005;REG;Heat, Bobcats;36;14.16;5.39;1.11;1.64;2.75;0.50;0.25;0.61;0.50;1.47;2.33;4.92;0.475;0.00;0.00;0.000;0.72;0.78;0.929
Charlie Ward;2004-2005;REG;Rockets;14;25.62;5.36;0.43;2.36;2.79;3.07;1.07;0.00;1.29;1.57;1.71;5.50;0.312;1.14;3.64;0.314;0.79;0.93;0.846
Mikki Moore;2004-2005;REG;Clippers;74;15.92;5.35;1.31;2.01;3.32;0.64;0.26;0.43;0.85;2.34;1.95;3.88;0.502;0.01;0.07;0.200;1.45;1.84;0.787
Christian Laettner;2004-2005;REG;Heat;49;14.64;5.31;0.73;1.94;2.67;0.84;0.65;0.31;0.59;1.59;2.18;3.76;0.582;0.02;0.14;0.143;0.92;1.20;0.763
Jacque Vaughn;2004-2005;REG;Nets;71;19.83;5.25;0.24;1.27;1.51;1.90;0.58;0.01;0.87;1.94;2.06;4.58;0.449;0.07;0.21;0.333;1.07;1.28;0.835
Anthony Goldwire;2004-2005;REG;Bucks, Pistons;33;16.14;5.21;0.30;1.48;1.79;2.36;0.45;0.00;0.45;0.97;1.73;4.12;0.419;0.97;2.42;0.400;0.79;0.94;0.839
Eduardo Najera;2004-2005;REG;Warriors, Nuggets;68;17.36;5.21;1.50;2.07;3.57;0.96;0.60;0.35;0.90;2.18;2.13;4.74;0.450;0.09;0.31;0.286;0.85;1.34;0.637
Raul Lopez;2004-2005;REG;Jazz;31;16.67;5.19;0.23;1.03;1.26;3.97;0.71;0.10;1.52;2.52;1.84;4.35;0.422;0.65;1.45;0.444;0.87;1.06;0.818
Keyon Dooling;2004-2005;REG;Heat;74;16.00;5.16;0.15;1.07;1.22;1.78;0.53;0.15;0.88;1.62;1.88;4.66;0.403;0.26;1.01;0.253;1.15;1.47;0.780
Jonathan Bender;2004-2005;REG;Pacers;7;13.35;5.14;0.71;1.29;2.00;0.57;0.14;0.29;1.43;1.29;2.29;5.71;0.400;0.14;0.71;0.200;0.43;0.86;0.500
Tom Gugliotta;2004-2005;REG;Celtics, Hawks;47;20.55;5.09;1.19;2.87;4.06;1.45;0.87;0.36;1.21;2.21;2.11;5.13;0.411;0.17;0.55;0.308;0.70;0.91;0.767
Quinton Ross;2004-2005;REG;Clippers;78;21.06;5.09;0.76;1.94;2.69;1.40;0.65;0.28;0.69;2.12;2.06;4.78;0.432;0.01;0.05;0.250;0.95;1.41;0.673
Zoran Planinic;2004-2005;REG;Nets;43;11.93;5.05;0.44;1.16;1.60;1.02;0.58;0.00;0.95;1.77;1.81;4.05;0.448;0.35;0.93;0.375;1.07;1.53;0.697
Rodney White;2004-2005;REG;Nuggets, Warriors;58;11.72;5.05;0.41;1.12;1.53;0.76;0.55;0.19;0.64;1.10;2.09;4.98;0.419;0.41;1.03;0.400;0.47;0.76;0.614
Kirk Snyder;2004-2005;REG;Jazz;68;13.26;4.97;0.74;1.04;1.78;0.53;0.38;0.28;0.85;1.71;1.79;4.82;0.372;0.44;1.25;0.353;0.94;1.41;0.667
James Jones;2004-2005;REG;Pacers;75;17.67;4.95;0.52;1.80;2.32;0.76;0.41;0.37;0.57;1.64;1.68;4.24;0.396;0.88;2.21;0.398;0.71;0.83;0.855
Jerome James;2004-2005;REG;SuperSonics;80;16.57;4.94;1.01;2.00;3.01;0.24;0.29;1.39;1.10;3.49;2.18;4.28;0.509;0.00;0.03;0.000;0.59;0.81;0.723
Anderson Varejao;2004-2005;REG;Cavaliers;54;16.08;4.93;2.02;2.74;4.76;0.50;0.76;0.70;0.48;2.26;1.83;3.57;0.513;0.00;0.04;0.000;1.26;2.35;0.535
Reggie Evans;2004-2005;REG;SuperSonics;79;23.78;4.90;3.22;6.10;9.32;0.73;0.73;0.19;1.32;2.56;1.66;3.48;0.476;0.00;0.03;0.000;1.58;2.96;0.534
Tony Battie;2004-2005;REG;Magic;81;23.53;4.86;1.35;4.23;5.58;0.52;0.37;1.00;1.00;3.01;2.01;4.37;0.460;0.00;0.07;0.000;0.84;1.16;0.723
Erick Strickland;2004-2005;REG;Bucks;62;16.31;4.85;0.18;1.48;1.66;1.85;0.48;0.02;1.03;1.66;1.84;4.90;0.375;0.34;1.34;0.253;0.84;1.03;0.812
Sasha Pavlovic;2004-2005;REG;Cavaliers;65;13.34;4.83;0.23;0.86;1.09;0.75;0.45;0.06;0.72;1.86;1.85;4.25;0.435;0.46;1.20;0.385;0.68;0.98;0.687
Theo Ratliff;2004-2005;REG;Trail Blazers;63;27.36;4.83;1.76;3.49;5.25;0.54;0.37;2.51;0.89;2.90;1.83;4.08;0.447;0.00;0.00;0.000;1.17;1.70;0.692
Boris Diaw;2004-2005;REG;Hawks;66;18.10;4.76;0.82;1.76;2.58;2.26;0.56;0.27;1.32;1.86;1.88;4.45;0.422;0.14;0.76;0.180;0.86;1.17;0.740
Eric Piatkowski;2004-2005;REG;Bulls;68;12.36;4.76;0.22;0.94;1.16;0.75;0.43;0.01;0.54;0.99;1.63;3.79;0.430;0.84;1.97;0.425;0.66;0.82;0.804
Brian Skinner;2004-2005;REG;76ers, Kings;49;19.26;4.76;2.18;3.53;5.71;0.88;0.63;1.00;0.82;2.08;2.12;4.18;0.507;0.00;0.02;0.000;0.51;1.43;0.357
Kenny Anderson;2004-2005;REG;Hawks, Clippers;43;17.31;4.72;0.56;1.49;2.05;2.40;0.77;0.00;1.14;2.02;1.98;4.67;0.423;0.14;0.30;0.461;0.63;0.86;0.730
Dale Davis;2004-2005;REG;Warriors, Hornets, Pacers;61;21.45;4.66;2.49;3.66;6.15;0.77;0.52;1.07;0.70;2.66;1.84;3.84;0.479;0.00;0.00;0.000;0.98;1.62;0.606
Delonte West;2004-2005;REG;Celtics;38;12.90;4.61;0.37;1.29;1.66;1.32;0.55;0.21;0.63;1.79;1.74;4.00;0.434;0.63;1.71;0.369;0.50;0.71;0.704
Jackson Vroman;2004-2005;REG;Suns, Hornets;46;15.33;4.61;1.39;2.41;3.80;0.87;0.54;0.41;1.39;2.28;1.78;4.33;0.412;0.00;0.07;0.000;1.04;1.63;0.640
Omar Cook;2004-2005;REG;Raptors;5;14.72;4.60;0.40;1.00;1.40;4.40;1.20;0.20;1.20;1.20;2.00;4.80;0.417;0.00;0.80;0.000;0.60;1.20;0.500
Marcus Banks;2004-2005;REG;Celtics;81;14.13;4.59;0.36;1.20;1.56;1.91;0.78;0.16;0.98;1.80;1.42;3.53;0.402;0.26;0.73;0.356;1.49;2.01;0.742
Steven Hunter;2004-2005;REG;Suns;76;13.80;4.58;1.29;1.70;2.99;0.17;0.05;1.34;0.58;1.72;1.78;2.89;0.614;0.00;0.01;0.000;1.03;2.14;0.479
Pat Garrity;2004-2005;REG;Magic;71;13.17;4.56;0.30;1.45;1.75;0.42;0.27;0.13;0.42;1.51;1.73;4.31;0.402;0.69;2.07;0.333;0.41;0.46;0.879
Calbert Cheaney;2004-2005;REG;Warriors;55;17.26;4.55;0.58;1.67;2.25;1.16;0.31;0.27;0.64;1.73;2.05;4.82;0.426;0.00;0.05;0.000;0.44;0.67;0.649
Jerome Williams;2004-2005;REG;Knicks;79;15.32;4.54;1.46;2.13;3.58;0.52;0.70;0.13;0.82;1.96;1.54;3.08;0.502;0.00;0.06;0.000;1.46;2.18;0.669
Ben Handlogten;2004-2005;REG;Jazz;21;14.09;4.52;1.10;2.00;3.10;0.62;0.33;0.24;0.86;2.62;2.05;3.95;0.518;0.00;0.05;0.000;0.43;0.81;0.529
Adonal Foyle;2004-2005;REG;Warriors;78;21.51;4.51;2.12;3.38;5.50;0.72;0.33;2.04;0.74;2.58;2.00;3.99;0.502;0.00;0.00;0.000;0.51;0.92;0.556
Lawrence Funderburke;2004-2005;REG;Bulls;2;10.79;4.50;0.50;1.00;1.50;0.00;0.00;0.00;0.00;1.00;1.50;3.00;0.500;0.00;0.00;0.000;1.50;2.50;0.600
Dahntay Jones;2004-2005;REG;Grizzlies;52;12.39;4.48;0.21;1.12;1.33;0.40;0.25;0.21;0.56;1.56;1.60;3.65;0.437;0.44;1.15;0.383;0.85;1.23;0.688
Bryon Russell;2004-2005;REG;Nuggets;70;14.71;4.39;0.71;1.74;2.46;1.03;0.63;0.16;0.50;1.86;1.36;3.60;0.377;0.80;2.13;0.376;0.87;1.10;0.792
Tierre Brown;2004-2005;REG;Lakers;76;13.92;4.38;0.28;0.95;1.22;2.04;0.42;0.01;0.97;0.78;1.63;4.58;0.356;0.34;0.95;0.361;0.78;0.99;0.787
Steve Blake;2004-2005;REG;Wizards;44;14.76;4.34;0.41;1.20;1.61;1.57;0.30;0.00;0.89;1.07;1.39;4.23;0.328;0.82;2.11;0.387;0.75;0.93;0.805
Lucious Harris;2004-2005;REG;Cavaliers;73;15.45;4.29;0.53;1.12;1.66;0.67;0.37;0.08;0.40;0.93;1.62;4.10;0.395;0.29;0.89;0.323;0.77;0.95;0.812
Jarron Collins;2004-2005;REG;Jazz;50;19.22;4.26;1.14;2.14;3.28;1.22;0.22;0.12;0.68;2.92;1.30;3.14;0.414;0.00;0.02;0.000;1.66;2.38;0.697
Viktor Khryapa;2004-2005;REG;Trail Blazers;32;16.51;4.22;0.88;2.50;3.38;0.78;0.63;0.56;1.03;2.50;1.69;3.88;0.435;0.13;0.34;0.364;0.72;1.31;0.548
Scott Padgett;2004-2005;REG;Rockets;66;14.25;4.17;0.71;2.09;2.80;0.83;0.50;0.15;0.45;1.80;1.48;3.53;0.421;0.76;1.91;0.397;0.44;0.61;0.725
Kris Humphries;2004-2005;REG;Jazz;67;12.98;4.15;1.09;1.85;2.94;0.64;0.37;0.27;0.78;1.43;1.73;4.28;0.404;0.03;0.09;0.334;0.66;1.51;0.436
John Salmons;2004-2005;REG;76ers;58;17.04;4.07;0.21;1.88;2.09;1.97;0.69;0.22;0.88;1.59;1.47;3.62;0.405;0.53;1.57;0.341;0.60;0.83;0.729
Matt Freije;2004-2005;REG;Hornets;23;19.17;4.04;0.70;1.96;2.65;0.87;0.57;0.09;0.74;1.74;1.61;5.52;0.291;0.61;2.35;0.259;0.22;0.35;0.625
Dikembe Mutombo;2004-2005;REG;Rockets;80;15.23;4.03;1.88;3.45;5.33;0.13;0.20;1.26;0.64;1.69;1.35;2.71;0.498;0.00;0.00;0.000;1.33;1.79;0.741
Michael Doleac;2004-2005;REG;Heat;80;14.65;4.01;0.93;2.31;3.24;0.59;0.29;0.28;0.45;2.00;1.85;4.14;0.447;0.00;0.03;0.000;0.31;0.51;0.610
Darrell Armstrong;2004-2005;REG;Hornets, Mavericks;66;14.96;4.00;0.53;1.21;1.74;2.70;0.68;0.12;1.02;1.39;1.35;4.20;0.321;0.42;1.68;0.252;0.88;1.03;0.853
Dajuan Wagner;2004-2005;REG;Cavaliers;11;9.28;4.00;0.00;0.18;0.18;1.18;0.45;0.00;0.82;1.36;1.64;5.00;0.327;0.45;2.36;0.192;0.27;0.36;0.750
Eric Snow;2004-2005;REG;Cavaliers;81;22.75;3.98;0.46;1.46;1.91;3.91;0.83;0.20;1.10;2.33;1.54;4.04;0.382;0.16;0.56;0.289;0.73;0.99;0.737
Loren Woods;2004-2005;REG;Raptors;45;15.65;3.91;1.80;3.09;4.89;0.38;0.18;0.87;0.82;1.73;1.58;3.64;0.433;0.00;0.02;0.000;0.76;1.31;0.576
Scot Pollard;2004-2005;REG;Pacers;49;17.28;3.90;1.73;2.45;4.18;0.37;0.61;0.49;0.63;2.51;1.61;3.41;0.473;0.00;0.00;0.000;0.67;1.00;0.674
Carlos Delfino;2004-2005;REG;Pistons;30;15.01;3.87;0.43;1.40;1.83;1.27;0.73;0.20;0.77;1.47;1.40;3.90;0.359;0.30;1.17;0.257;0.77;1.33;0.575
Shandon Anderson;2004-2005;REG;Knicks, Heat;66;17.77;3.86;0.62;2.27;2.89;1.06;0.61;0.21;0.76;2.09;1.48;3.29;0.452;0.08;0.44;0.173;0.82;1.00;0.818
Damone Brown;2004-2005;REG;Wizards;14;10.92;3.86;0.71;1.29;2.00;1.00;0.07;0.43;1.07;1.21;1.64;4.43;0.371;0.29;0.79;0.364;0.29;0.64;0.444
Lindsey Hunter;2004-2005;REG;Pistons;74;14.85;3.85;0.51;1.12;1.64;1.70;0.89;0.18;0.91;1.66;1.46;4.05;0.360;0.31;1.12;0.277;0.62;0.78;0.793
Slava Medvedenko;2004-2005;REG;Lakers;43;9.77;3.84;0.72;1.12;1.84;0.30;0.21;0.05;0.30;1.49;1.65;3.63;0.455;0.00;0.02;0.000;0.53;0.65;0.821
Anthony Peeler;2004-2005;REG;Wizards;40;13.17;3.83;0.35;1.28;1.63;1.43;0.45;0.05;0.70;0.98;1.40;3.75;0.373;0.63;1.63;0.385;0.40;0.45;0.889
Darrick Martin;2004-2005;REG;Clippers;11;17.22;3.82;0.27;0.64;0.91;2.55;0.55;0.00;0.55;1.73;1.45;4.55;0.320;0.45;1.64;0.278;0.45;0.73;0.625
Matt Barnes;2004-2005;REG;Kings, 76ers;43;16.42;3.81;1.14;1.95;3.09;1.33;0.70;0.16;1.05;1.86;1.44;3.51;0.411;0.12;0.51;0.227;0.81;1.35;0.603
Richie Frahm;2004-2005;REG;Trail Blazers;43;11.39;3.81;0.40;1.02;1.42;0.70;0.35;0.09;0.33;0.81;1.30;3.26;0.400;0.72;1.86;0.387;0.49;0.58;0.840
Brian Grant;2004-2005;REG;Lakers;69;16.38;3.81;1.46;2.26;3.72;0.49;0.33;0.33;0.62;2.54;1.49;3.03;0.493;0.00;0.00;0.000;0.83;1.14;0.722
Randy Livingston;2004-2005;REG;Jazz;17;13.50;3.76;0.18;0.53;0.71;2.65;0.71;0.12;0.82;1.65;1.29;3.06;0.423;0.29;0.47;0.625;0.88;1.00;0.882
George Lynch;2004-2005;REG;Hornets;44;21.23;3.73;1.25;2.70;3.95;2.00;0.73;0.27;1.30;1.89;1.55;4.30;0.360;0.25;0.84;0.297;0.39;0.52;0.739
Francisco Elson;2004-2005;REG;Nuggets;67;14.03;3.70;0.91;2.09;3.00;0.51;0.51;0.61;0.60;1.93;1.51;3.22;0.468;0.01;0.04;0.333;0.67;1.18;0.570
Jabari Smith;2004-2005;REG;Nets;45;14.17;3.69;0.64;1.82;2.47;0.84;0.56;0.31;0.87;2.29;1.38;3.29;0.419;0.02;0.04;0.500;0.91;1.22;0.745
Eddie Gill;2004-2005;REG;Pacers;73;13.92;3.68;0.22;1.32;1.53;1.14;0.81;0.07;0.82;1.44;1.11;3.32;0.335;0.49;1.60;0.308;0.97;1.11;0.877
Billy Thomas;2004-2005;REG;Nets;25;14.09;3.68;0.28;1.16;1.44;0.68;0.56;0.04;0.36;1.16;1.36;3.76;0.362;0.68;2.24;0.304;0.28;0.36;0.778
Andris Biedrins;2004-2005;REG;Warriors;30;12.76;3.63;1.57;2.37;3.93;0.40;0.40;0.80;0.40;2.90;1.50;2.60;0.577;0.00;0.03;0.000;0.63;1.33;0.475
Walter McCarty;2004-2005;REG;Celtics, Suns;72;12.53;3.61;0.40;1.51;1.92;0.51;0.35;0.21;0.50;2.00;1.32;3.26;0.404;0.76;2.15;0.355;0.21;0.40;0.517
Dion Glover;2004-2005;REG;Spurs;7;9.48;3.57;0.43;1.14;1.57;0.57;0.43;0.43;0.29;1.29;1.14;3.14;0.364;0.14;1.14;0.125;1.14;1.43;0.800
Marcus Haislip;2004-2005;REG;Bucks, Pacers;9;11.65;3.56;0.56;1.11;1.67;0.33;0.22;0.22;0.67;1.67;1.44;4.22;0.342;0.00;0.11;0.000;0.67;1.22;0.545
