Player;Season;Season Type;Team;Games;Min;Pts;OReb;Dreb;Reb;Ast;Stl;Blk;TO;PF;FGM;FGA;FG%;3PTM;3PTA;3PT%;FTM;FTA;FT%
Royal Ivey;2004-2005;REG;Hawks;62;13.08;3.55;0.31;1.05;1.35;1.66;0.63;0.11;0.94;2.26;1.37;3.19;0.429;0.05;0.15;0.333;0.76;1.08;0.702
Vitaly Potapenko;2004-2005;REG;SuperSonics;33;10.22;3.55;0.91;1.45;2.36;0.27;0.21;0.09;0.36;1.61;1.36;2.64;0.517;0.00;0.03;0.000;0.82;0.94;0.871
Stacey Augmon;2004-2005;REG;Magic;55;11.95;3.51;0.82;0.98;1.80;0.65;0.42;0.15;0.56;1.51;1.24;3.04;0.407;0.00;0.00;0.000;1.04;1.40;0.740
Alan Henderson;2004-2005;REG;Mavericks;78;15.32;3.50;2.10;2.36;4.46;0.27;0.37;0.47;0.63;1.91;1.49;2.82;0.527;0.00;0.03;0.000;0.53;0.97;0.539
Tamar Slay;2004-2005;REG;Bobcats;8;9.63;3.50;0.75;1.00;1.75;0.38;0.63;0.00;1.00;2.50;1.63;4.88;0.333;0.25;1.50;0.167;0.00;0.25;0.000
Jamal Sampson;2004-2005;REG;Bobcats;23;14.21;3.43;1.57;3.74;5.30;0.35;0.17;0.74;0.74;2.30;1.22;2.70;0.452;0.00;0.00;0.000;1.00;1.70;0.590
Donta Smith;2004-2005;REG;Hawks;38;11.44;3.34;0.50;0.87;1.37;1.03;0.61;0.13;0.66;1.32;1.16;2.97;0.389;0.16;0.58;0.273;0.87;1.26;0.687
Qyntel Woods;2004-2005;REG;Trail Blazers, Heat;3;13.24;3.33;0.67;1.33;2.00;0.00;1.33;0.00;0.67;2.00;1.67;4.00;0.417;0.00;0.00;0.000;0.00;0.00;0.000
Jackie Butler;2004-2005;REG;Knicks;3;1.46;3.33;0.00;0.00;0.00;0.00;0.33;0.00;0.33;0.00;1.33;1.33;1.000;0.00;0.00;0.000;0.67;0.67;1.000
Rafael Araujo;2004-2005;REG;Raptors;59;12.52;3.32;1.00;2.14;3.14;0.27;0.36;0.14;0.88;2.66;1.29;2.97;0.434;0.02;0.05;0.333;0.73;0.93;0.782
Sean Marks;2004-2005;REG;Spurs;23;10.53;3.30;0.78;1.65;2.43;0.35;0.13;0.48;0.61;1.26;1.17;3.48;0.337;0.00;0.13;0.000;0.96;1.22;0.786
Ronald Dupree;2004-2005;REG;Pistons;46;10.03;3.30;0.72;1.24;1.96;0.52;0.15;0.22;0.48;1.30;1.33;2.74;0.484;0.02;0.04;0.499;0.63;1.02;0.617
Luke Walton;2004-2005;REG;Lakers;61;12.49;3.25;0.90;1.43;2.33;1.52;0.43;0.18;0.95;1.15;1.21;2.95;0.411;0.26;1.00;0.262;0.56;0.79;0.708
Laron Profit;2004-2005;REG;Wizards;42;10.10;3.24;0.57;1.24;1.81;0.88;0.38;0.12;0.64;1.05;1.33;3.05;0.437;0.19;0.67;0.286;0.38;0.60;0.640
Tony Massenburg;2004-2005;REG;Spurs;61;11.38;3.21;0.89;1.79;2.67;0.23;0.30;0.33;0.66;2.00;1.21;2.98;0.407;0.00;0.00;0.000;0.79;1.03;0.762
Zendon Hamilton;2004-2005;REG;Bucks;16;10.05;3.19;1.13;1.50;2.63;0.38;0.31;0.13;0.75;1.63;0.69;2.00;0.344;0.00;0.00;0.000;1.81;3.00;0.604
Theron Smith;2004-2005;REG;Bobcats;33;15.36;3.18;1.18;2.33;3.52;0.85;0.18;0.12;0.82;1.76;1.33;4.12;0.324;0.09;0.36;0.250;0.42;0.48;0.875
Brandon Hunter;2004-2005;REG;Magic;30;6.95;3.17;0.83;1.47;2.30;0.10;0.13;0.23;0.73;1.40;1.23;2.43;0.507;0.00;0.00;0.000;0.70;1.30;0.538
Maciej Lampe;2004-2005;REG;Suns, Hornets;37;10.27;3.11;0.65;1.76;2.41;0.30;0.14;0.19;0.46;1.38;1.32;3.57;0.371;0.05;0.11;0.500;0.41;0.59;0.682
Andre Barrett;2004-2005;REG;Rockets, Magic;38;12.54;3.11;0.29;0.76;1.05;1.82;0.50;0.03;0.71;1.34;1.18;3.26;0.363;0.37;1.37;0.269;0.37;0.50;0.737
Lionel Chalmers;2004-2005;REG;Clippers;36;11.88;3.08;0.11;0.75;0.86;1.42;0.36;0.00;0.67;0.83;1.17;3.47;0.336;0.33;1.36;0.245;0.42;0.67;0.625
Clar. Weatherspoon;2004-2005;REG;Rockets;40;13.09;3.08;0.88;2.18;3.05;0.43;0.23;0.15;0.38;1.85;1.18;2.85;0.412;0.00;0.00;0.000;0.73;0.88;0.829
Ansu Sesay;2004-2005;REG;Warriors;16;7.95;3.06;1.13;1.25;2.38;0.75;0.13;0.19;0.50;1.00;1.06;2.63;0.405;0.13;0.50;0.250;0.81;1.50;0.542
Cory Alexander;2004-2005;REG;Bobcats;16;12.39;3.06;0.50;1.31;1.81;2.31;0.56;0.06;1.19;1.81;1.00;3.06;0.327;0.50;1.19;0.421;0.56;0.75;0.750
Antonio Burks;2004-2005;REG;Grizzlies;24;9.10;3.04;0.04;0.46;0.50;1.17;0.54;0.04;0.50;1.04;1.17;2.50;0.467;0.13;0.46;0.273;0.58;0.79;0.737
Bernard Robinson;2004-2005;REG;Bobcats;31;10.65;3.00;0.45;1.10;1.55;0.97;0.35;0.13;0.65;1.35;1.16;2.61;0.444;0.10;0.26;0.375;0.58;0.84;0.692
Smush Parker;2004-2005;REG;Pistons, Suns;16;8.81;3.00;0.25;0.50;0.75;0.94;0.31;0.00;1.19;1.00;1.13;2.69;0.419;0.19;0.81;0.231;0.56;0.81;0.692
Kevin Willis;2004-2005;REG;Hawks;29;11.90;3.00;1.00;1.62;2.62;0.31;0.28;0.24;0.52;1.83;1.21;3.10;0.389;0.00;0.07;0.000;0.59;0.79;0.739
Elden Campbell;2004-2005;REG;Pistons, Jazz, Nets;40;9.81;3.00;0.70;1.63;2.33;0.48;0.20;0.18;0.73;1.43;0.98;3.08;0.317;0.00;0.05;0.000;1.05;1.38;0.764
Curtis Borchardt;2004-2005;REG;Jazz;67;12.78;2.99;1.28;2.06;3.34;0.73;0.15;0.48;0.78;2.39;1.10;2.57;0.430;0.00;0.00;0.000;0.78;1.06;0.732
Kevin Martin;2004-2005;REG;Kings;45;10.17;2.91;0.64;0.64;1.29;0.49;0.36;0.07;0.53;0.78;1.00;2.60;0.385;0.11;0.56;0.200;0.80;1.22;0.655
Ryan Humphrey;2004-2005;REG;Grizzlies;35;9.11;2.91;1.43;1.06;2.49;0.17;0.29;0.03;0.66;1.00;1.20;2.94;0.408;0.00;0.06;0.000;0.51;1.06;0.487
Luke Jackson;2004-2005;REG;Cavaliers;10;4.31;2.90;0.20;0.40;0.60;0.30;0.00;0.00;0.20;0.40;1.00;2.70;0.370;0.40;0.60;0.667;0.50;0.60;0.833
Sasha Vujacic;2004-2005;REG;Lakers;35;11.50;2.89;0.37;1.40;1.77;1.46;0.34;0.06;0.43;1.17;0.94;3.34;0.282;0.49;1.80;0.270;0.51;0.54;0.947
Josh Davis;2004-2005;REG;76ers;41;7.83;2.85;0.71;1.22;1.93;0.29;0.20;0.10;0.37;1.10;1.02;2.71;0.378;0.46;1.29;0.358;0.34;0.41;0.824
Horace Jenkins;2004-2005;REG;Pistons;15;6.81;2.80;0.20;0.40;0.60;0.60;0.33;0.07;0.47;0.40;1.00;3.00;0.333;0.00;0.60;0.000;0.80;0.87;0.923
Anthony Carter;2004-2005;REG;Timberwolves;65;11.18;2.78;0.18;0.88;1.06;2.48;0.54;0.28;0.95;1.35;1.11;2.72;0.407;0.03;0.26;0.118;0.54;0.78;0.686
Shawn Bradley;2004-2005;REG;Mavericks;77;11.43;2.74;0.91;1.87;2.78;0.19;0.32;0.82;0.43;1.99;1.09;2.42;0.452;0.00;0.00;0.000;0.56;0.82;0.682
Corsley Edwards;2004-2005;REG;Hornets;10;11.00;2.70;1.20;1.30;2.50;0.30;0.30;0.40;0.20;1.90;1.00;3.10;0.323;0.00;0.00;0.000;0.70;1.20;0.583
Mario Kasun;2004-2005;REG;Magic;44;7.92;2.68;1.18;1.73;2.91;0.18;0.18;0.30;0.59;1.95;1.07;2.23;0.480;0.00;0.02;0.000;0.55;0.98;0.558
Donnell Harvey;2004-2005;REG;Nets;3;5.31;2.67;0.67;1.67;2.33;0.33;0.33;0.33;0.33;0.67;0.67;0.67;1.000;0.00;0.00;0.000;1.33;1.33;1.000
Jake Tsakalidis;2004-2005;REG;Grizzlies;31;9.06;2.52;0.68;1.13;1.81;0.32;0.10;0.52;0.39;1.35;1.03;2.06;0.500;0.00;0.00;0.000;0.45;0.58;0.778
John Thomas;2004-2005;REG;Timberwolves;44;11.86;2.52;0.89;1.32;2.20;0.39;0.34;0.30;0.41;1.86;0.95;1.95;0.488;0.00;0.00;0.000;0.61;1.05;0.587
Tony Bobbitt;2004-2005;REG;Lakers;2;5.97;2.50;0.00;1.50;1.50;0.00;0.00;0.00;0.00;0.50;1.00;2.50;0.400;0.50;1.00;0.500;0.00;0.00;0.000
Kendrick Perkins;2004-2005;REG;Celtics;60;9.08;2.48;0.88;2.05;2.93;0.35;0.15;0.62;0.72;1.63;0.93;1.98;0.471;0.00;0.00;0.000;0.62;0.97;0.638
Jahidi White;2004-2005;REG;Bobcats;17;6.97;2.47;0.65;1.35;2.00;0.06;0.12;0.71;0.65;1.82;0.82;1.82;0.452;0.00;0.00;0.000;0.82;2.35;0.350
Calvin Booth;2004-2005;REG;Mavericks, Bucks;51;8.91;2.43;0.57;1.53;2.10;0.16;0.29;0.55;0.31;1.53;0.96;2.12;0.454;0.00;0.02;0.000;0.51;0.63;0.812
Moochie Norris;2004-2005;REG;Knicks, Rockets;37;9.65;2.43;0.27;0.97;1.24;1.05;0.49;0.05;0.73;1.19;0.95;2.89;0.327;0.00;0.32;0.000;0.54;0.65;0.833
Tremaine Fowlkes;2004-2005;REG;Pacers;8;6.68;2.38;0.38;0.63;1.00;0.00;0.25;0.00;0.63;0.88;1.13;2.13;0.529;0.13;0.38;0.333;0.00;0.25;0.000
James Thomas;2004-2005;REG;Trail Blazers, Hawks;11;10.33;2.36;1.55;1.82;3.36;0.36;0.36;0.36;0.64;1.18;1.09;1.82;0.600;0.00;0.00;0.000;0.18;0.55;0.333
Dorell Wright;2004-2005;REG;Heat;3;9.24;2.33;0.00;0.33;0.33;1.00;1.33;0.00;1.00;0.67;1.00;3.67;0.273;0.00;1.33;0.000;0.33;0.33;1.000
Pape Sow;2004-2005;REG;Raptors;27;9.02;2.30;0.67;1.44;2.11;0.07;0.44;0.15;0.37;1.70;0.85;2.15;0.397;0.00;0.00;0.000;0.59;1.00;0.593
Mark Jones;2004-2005;REG;Magic;10;11.50;2.30;0.60;0.70;1.30;0.60;0.50;0.20;0.30;1.60;0.90;3.10;0.290;0.00;0.40;0.000;0.50;1.00;0.500
Vlade Divac;2004-2005;REG;Lakers;15;8.79;2.27;1.20;0.93;2.13;1.27;0.27;0.07;0.93;1.67;0.87;2.07;0.419;0.00;0.00;0.000;0.53;0.80;0.667
Aaron McKie;2004-2005;REG;76ers;68;16.57;2.24;0.29;2.24;2.53;1.51;0.71;0.25;0.46;1.71;0.90;2.09;0.430;0.29;0.91;0.323;0.15;0.24;0.625
Luis Flores;2004-2005;REG;Warriors, Nuggets;16;4.72;2.19;0.06;0.13;0.19;0.69;0.13;0.00;0.69;0.56;0.88;1.81;0.483;0.31;0.63;0.500;0.13;0.13;1.000
Adrian Griffin;2004-2005;REG;Bulls;69;9.39;2.19;0.75;1.36;2.12;0.77;0.62;0.06;0.43;1.13;0.84;2.33;0.360;0.03;0.13;0.222;0.48;0.64;0.750
Mark Madsen;2004-2005;REG;Timberwolves;41;14.65;2.15;1.54;1.59;3.12;0.44;0.17;0.34;0.59;2.51;0.83;1.61;0.515;0.00;0.00;0.000;0.49;0.98;0.500
Wang Zhi-zhi;2004-2005;REG;Heat;20;4.51;2.15;0.30;0.60;0.90;0.25;0.15;0.10;0.25;0.45;0.85;1.80;0.472;0.10;0.15;0.667;0.35;0.60;0.583
Jake Voskuhl;2004-2005;REG;Suns;38;9.52;2.11;0.79;1.63;2.42;0.45;0.11;0.29;0.53;1.58;0.71;1.55;0.458;0.00;0.00;0.000;0.68;1.00;0.684
Michael Stewart;2004-2005;REG;Hawks;12;11.89;2.08;1.75;1.58;3.33;0.42;0.50;0.42;0.50;2.67;0.92;1.75;0.524;0.00;0.00;0.000;0.25;0.58;0.429
Anthony Miller;2004-2005;REG;Hawks;2;4.85;2.00;0.00;0.50;0.50;0.50;0.50;0.00;0.50;1.00;1.00;1.50;0.667;0.00;0.00;0.000;0.00;0.00;0.000
Britton Johnsen;2004-2005;REG;Pacers;6;14.01;2.00;0.83;0.83;1.67;0.67;0.17;0.00;0.50;1.67;1.00;3.67;0.273;0.00;0.67;0.000;0.00;0.00;0.000
Jermaine Jackson;2004-2005;REG;Knicks;21;10.75;2.00;0.14;0.95;1.10;1.14;0.33;0.05;0.48;1.24;0.81;1.57;0.515;0.00;0.10;0.000;0.38;0.62;0.616
Daniel Santiago;2004-2005;REG;Bucks;11;9.54;2.00;0.55;1.18;1.73;0.09;0.27;0.36;0.36;2.55;0.64;1.91;0.333;0.00;0.00;0.000;0.73;1.00;0.727
Reece Gaines;2004-2005;REG;Rockets, Bucks;21;8.68;1.95;0.05;0.62;0.67;0.33;0.24;0.05;0.33;0.81;0.81;2.38;0.340;0.19;0.67;0.286;0.14;0.19;0.750
Justin Reed;2004-2005;REG;Celtics;22;4.50;1.86;0.36;0.32;0.68;0.45;0.14;0.05;0.23;0.55;0.68;1.32;0.517;0.00;0.14;0.000;0.50;0.68;0.733
Michael Bradley;2004-2005;REG;Magic, Kings, 76ers;18;6.52;1.83;0.44;1.11;1.56;0.28;0.06;0.11;0.28;0.67;0.83;1.33;0.625;0.00;0.06;0.000;0.17;0.44;0.375
Peter Ramos;2004-2005;REG;Wizards;6;3.26;1.83;0.17;0.50;0.67;0.00;0.00;0.17;0.50;0.67;0.83;1.67;0.500;0.00;0.00;0.000;0.17;0.33;0.500
Mamadou N'diaye;2004-2005;REG;Clippers;11;6.74;1.82;0.82;0.82;1.64;0.09;0.09;0.45;0.00;1.82;0.73;1.82;0.400;0.00;0.09;0.000;0.36;0.64;0.571
Darko Milicic;2004-2005;REG;Pistons;37;6.80;1.81;0.08;1.08;1.16;0.19;0.05;0.46;0.43;0.84;0.68;2.05;0.329;0.00;0.00;0.000;0.46;0.65;0.708
Derrick Coleman;2004-2005;REG;Pistons;5;10.06;1.80;0.60;2.40;3.00;0.00;0.00;0.00;0.40;1.20;0.60;2.80;0.214;0.00;0.40;0.000;0.60;0.60;1.000
Mike Wilks;2004-2005;REG;Spurs;46;5.71;1.76;0.09;0.39;0.48;0.70;0.30;0.02;0.30;0.52;0.70;1.63;0.427;0.11;0.33;0.333;0.26;0.35;0.750
Yuta Tabuse;2004-2005;REG;Suns;4;4.26;1.75;0.50;0.50;1.00;0.75;0.00;0.00;0.25;0.25;0.25;1.50;0.167;0.25;0.25;1.000;1.00;1.00;1.000
Rod Strickland;2004-2005;REG;Rockets;16;12.37;1.75;0.19;1.50;1.69;2.44;0.19;0.13;1.00;0.94;0.56;2.69;0.209;0.06;0.13;0.500;0.56;0.63;0.900
Scott Williams;2004-2005;REG;Cavaliers;19;8.00;1.74;0.79;0.79;1.58;0.42;0.21;0.32;0.26;1.58;0.63;2.16;0.293;0.00;0.05;0.000;0.47;0.58;0.818
Aaron Williams;2004-2005;REG;Nets, Raptors;42;7.44;1.74;0.40;1.02;1.43;0.19;0.12;0.19;0.40;1.67;0.69;1.50;0.460;0.00;0.00;0.000;0.36;0.40;0.882
Aleksandar Radojevic;2004-2005;REG;Jazz;11;11.47;1.73;0.82;1.64;2.45;0.55;0.00;0.18;1.36;2.82;0.55;1.73;0.316;0.00;0.00;0.000;0.64;0.91;0.700
Jamison Brewer;2004-2005;REG;Knicks;18;10.11;1.72;0.33;0.89;1.22;0.67;0.44;0.06;0.72;0.61;0.61;2.06;0.297;0.17;0.83;0.200;0.33;0.72;0.462
Samaki Walker;2004-2005;REG;Wizards;14;9.72;1.71;0.57;0.71;1.29;0.29;0.21;0.50;0.57;1.79;0.79;2.21;0.355;0.00;0.00;0.000;0.14;0.21;0.667
Kedrick Brown;2004-2005;REG;76ers;7;6.60;1.71;0.00;1.29;1.29;0.43;0.43;0.14;0.57;0.43;0.29;0.86;0.333;0.00;0.43;0.000;1.14;1.43;0.800
Ryan Bowen;2004-2005;REG;Rockets;66;8.93;1.68;0.32;0.83;1.15;0.27;0.35;0.08;0.11;0.92;0.71;1.68;0.423;0.05;0.09;0.501;0.21;0.32;0.667
Michael Curry;2004-2005;REG;Pacers;18;13.93;1.67;0.44;1.06;1.50;0.83;0.28;0.22;0.28;2.17;0.72;1.61;0.448;0.00;0.00;0.000;0.22;0.44;0.500
Ervin Johnson;2004-2005;REG;Timberwolves;46;8.89;1.59;0.93;1.52;2.46;0.13;0.15;0.28;0.39;1.87;0.61;1.17;0.519;0.02;0.02;1.000;0.35;0.54;0.640
Greg Ostertag;2004-2005;REG;Kings;56;9.94;1.55;0.98;2.00;2.98;0.66;0.13;0.71;0.43;1.57;0.66;1.50;0.440;0.00;0.04;0.000;0.23;0.68;0.342
Jelani McCoy;2004-2005;REG;Hawks;10;8.65;1.50;0.70;1.40;2.10;0.00;0.30;0.80;0.60;2.40;0.70;1.30;0.538;0.00;0.00;0.000;0.10;0.50;0.200
Lonny Baxter;2004-2005;REG;Hornets;4;9.00;1.50;1.00;1.00;2.00;0.00;0.00;0.00;1.00;2.50;0.75;2.75;0.273;0.00;0.00;0.000;0.00;0.50;0.000
Nikoloz Tskitishvili;2004-2005;REG;Nuggets, Warriors;35;6.17;1.43;0.34;0.83;1.17;0.29;0.23;0.31;0.54;0.94;0.63;2.11;0.297;0.06;0.49;0.118;0.11;0.20;0.572
Michael Ruffin;2004-2005;REG;Wizards;79;15.97;1.41;1.99;2.22;4.20;0.81;0.54;0.52;0.56;2.44;0.52;1.25;0.414;0.00;0.01;0.000;0.37;0.85;0.433
Jerome Moiso;2004-2005;REG;Raptors, Nets, Cavaliers;20;6.00;1.40;0.50;1.35;1.85;0.05;0.15;0.30;0.35;0.65;0.45;0.90;0.500;0.00;0.05;0.000;0.50;0.65;0.769
Ha Seung-Jin;2004-2005;REG;Trail Blazers;19;5.29;1.37;0.32;0.63;0.95;0.11;0.05;0.26;0.63;1.11;0.53;1.21;0.435;0.00;0.00;0.000;0.32;0.58;0.546
Geno Carlisle;2004-2005;REG;Trail Blazers;6;2.66;1.33;0.17;0.00;0.17;0.17;0.00;0.00;0.17;0.17;0.33;0.50;0.667;0.00;0.00;0.000;0.67;1.00;0.667
Paul Shirley;2004-2005;REG;Suns;9;3.33;1.33;0.11;0.11;0.22;0.33;0.00;0.00;0.11;0.33;0.56;1.22;0.455;0.00;0.00;0.000;0.22;0.44;0.500
Vin Baker;2004-2005;REG;Knicks, Rockets;27;7.55;1.30;0.63;0.81;1.44;0.37;0.07;0.15;0.63;1.41;0.48;1.56;0.310;0.00;0.04;0.000;0.33;0.63;0.529
Bruno Sundov;2004-2005;REG;Knicks;21;3.30;1.19;0.29;0.33;0.62;0.10;0.10;0.10;0.29;0.76;0.52;1.76;0.297;0.05;0.14;0.333;0.10;0.10;1.000
Kaniel Dickens;2004-2005;REG;Nets;11;5.28;1.18;0.27;0.55;0.82;0.09;0.18;0.09;0.18;0.45;0.36;1.27;0.286;0.27;0.82;0.333;0.18;0.18;1.000
John Edwards;2004-2005;REG;Pacers;25;5.43;1.16;0.32;0.44;0.76;0.12;0.12;0.16;0.32;0.48;0.44;1.20;0.367;0.00;0.00;0.000;0.28;0.56;0.500
Andrew DeClercq;2004-2005;REG;Magic;8;6.19;1.13;0.88;0.38;1.25;0.00;0.25;0.00;0.13;1.75;0.50;1.13;0.444;0.00;0.00;0.000;0.13;0.38;0.333
Jared Reiner;2004-2005;REG;Bulls;19;7.02;1.11;0.68;1.32;2.00;0.05;0.16;0.37;0.47;1.84;0.53;1.58;0.333;0.00;0.00;0.000;0.05;0.21;0.250
Kevin Ollie;2004-2005;REG;76ers;26;6.14;1.08;0.12;0.62;0.73;0.73;0.19;0.00;0.23;0.62;0.42;1.19;0.355;0.00;0.00;0.000;0.23;0.35;0.667
DJ Mbenga;2004-2005;REG;Mavericks;14;3.83;1.07;0.21;0.36;0.57;0.00;0.00;0.21;0.36;0.79;0.43;1.00;0.429;0.00;0.00;0.000;0.21;0.29;0.750
DeSagana Diop;2004-2005;REG;Cavaliers;39;7.83;1.03;0.77;1.03;1.79;0.38;0.21;0.69;0.31;1.36;0.51;1.77;0.290;0.00;0.05;0.000;0.00;0.13;0.000
Darvin Ham;2004-2005;REG;Pistons;47;5.39;0.98;0.40;0.34;0.74;0.11;0.13;0.15;0.17;0.83;0.36;0.79;0.459;0.00;0.00;0.000;0.26;0.66;0.387
Robert Swift;2004-2005;REG;SuperSonics;16;4.41;0.94;0.06;0.25;0.31;0.13;0.06;0.44;0.25;1.00;0.31;0.69;0.455;0.00;0.00;0.000;0.31;0.56;0.556
Mateen Cleaves;2004-2005;REG;SuperSonics;14;3.86;0.93;0.14;0.29;0.43;0.50;0.14;0.00;0.14;0.14;0.36;1.00;0.357;0.00;0.14;0.000;0.21;0.29;0.750
Awvee Storey;2004-2005;REG;Nets;9;3.32;0.89;0.44;0.11;0.56;0.11;0.00;0.00;0.00;0.33;0.33;1.11;0.300;0.11;0.22;0.500;0.11;0.22;0.500
Andre Emmett;2004-2005;REG;Grizzlies;8;3.25;0.88;0.00;0.25;0.25;0.00;0.00;0.00;0.13;0.50;0.25;0.75;0.333;0.00;0.00;0.000;0.38;0.63;0.600
Torraye Braggs;2004-2005;REG;Rockets;7;3.24;0.86;1.00;0.71;1.71;0.00;0.00;0.00;0.29;0.57;0.43;1.00;0.429;0.00;0.00;0.000;0.00;0.00;0.000
Bo Outlaw;2004-2005;REG;Suns;39;5.52;0.74;0.41;0.95;1.36;0.33;0.15;0.31;0.21;0.74;0.31;0.87;0.353;0.00;0.00;0.000;0.13;0.23;0.555
Frank Williams;2004-2005;REG;Bulls;9;7.72;0.67;0.22;0.44;0.67;1.22;0.22;0.33;0.33;1.00;0.33;2.22;0.150;0.00;0.44;0.000;0.00;0.00;0.000
Erik Daniels;2004-2005;REG;Kings;21;3.40;0.62;0.33;0.52;0.86;0.19;0.10;0.00;0.29;0.33;0.29;0.86;0.333;0.05;0.10;0.500;0.00;0.00;0.000
Kirk Penney;2004-2005;REG;Clippers;4;3.03;0.50;0.00;0.25;0.25;0.25;0.00;0.00;0.50;0.00;0.25;0.75;0.333;0.00;0.25;0.000;0.00;0.00;0.000
Mark Pope;2004-2005;REG;Nuggets;9;2.93;0.44;0.56;0.33;0.89;0.11;0.11;0.22;0.11;0.56;0.22;0.67;0.333;0.00;0.00;0.000;0.00;0.00;0.000
Pavel Podkolzin;2004-2005;REG;Mavericks;5;1.78;0.20;0.00;0.40;0.40;0.00;0.00;0.00;0.40;0.80;0.00;0.00;0.000;0.00;0.00;0.000;0.20;0.40;0.500
Maurice Baker;2004-2005;REG;Clippers, Trail Blazers;5;3.83;0.00;0.20;0.20;0.40;0.20;0.20;0.00;0.20;0.60;0.00;0.20;0.000;0.00;0.00;0.000;0.00;0.00;0.000
Brandin Knight;2004-2005;REG;Rockets;1;2.78;0.00;0.00;0.00;0.00;1.00;0.00;0.00;0.00;0.00;0.00;1.00;0.000;0.00;0.00;0.000;0.00;0.00;0.000
Linton Johnson;2004-2005;REG;Spurs;2;7.62;0.00;0.00;1.50;1.50;0.00;0.50;0.00;0.50;0.50;0.00;1.00;0.000;0.00;0.50;0.000;0.00;0.00;0.000
Ibrahim Kutluay;2004-2005;REG;SuperSonics;5;2.18;0.00;0.00;0.20;0.20;0.00;0.00;0.00;0.40;0.20;0.00;0.20;0.000;0.00;0.00;0.000;0.00;0.00;0.000
